,Name,Position,Team,Pts,GWs,Mins Pts,G,A,CS,YC,RC,OG,PenMiss,Saves Pts,PenSave,Bonus,2GC
570,Sergio Reguilon,DEF,Atletico Madrid,1,21,4,0,0,0,0,1,0,0,0,0,0,0
571,Abdessamad Ezzalzouli,FWD,Osasuna,21,21,19,0,2,1,1,1,0,0,0,0,0,0
572,El Bilal Toure,FWD,Almeria,50,21,26,4,2,0,0,0,0,0,0,0,2,0
573,Paulo Gazzaniga,GK,Girona,39,21,22,0,0,1,1,0,0,0,7,1,5,3
574,Oriol Romeu,MID,Girona,40,21,34,1,0,1,5,0,0,0,0,0,5,0
575,Alexander Sorloth,FWD,Real Sociedad,69,21,32,8,1,0,2,0,0,0,0,0,4,0
576,Kasper Dolberg,FWD,Sevilla,9,21,6,0,1,0,0,0,0,0,0,0,0,0
577,Alvaro Fernandez,GK,Espanyol,33,21,22,0,0,2,0,0,0,0,8,0,1,6
578,Omar El Hilali,DEF,Espanyol,3,21,5,0,0,0,1,0,0,0,0,0,0,1
579,Simo,MID,Espanyol,3,21,3,0,0,0,0,0,0,0,0,0,0,0
580,Andre Almeida,MID,Valencia,53,21,32,2,3,2,2,0,0,0,0,0,2,0
581,Ilaix Moriba,MID,Valencia,18,21,18,0,1,2,2,1,0,0,0,0,0,0
582,Kenedy,MID,Real Valladolid,3,21,4,0,0,0,1,0,0,0,0,0,0,0
583,Ivan Fresneda,DEF,Real Valladolid,18,21,17,0,0,1,1,0,0,0,0,0,0,2
584,Justin Kluivert,MID,Valencia,40,21,20,3,0,1,2,0,0,0,0,0,6,0
585,Kike Salas,DEF,Sevilla,16,21,9,1,1,0,1,1,0,0,0,0,3,1
586,Matija Nastasic,DEF,Mallorca,23,21,15,0,0,3,1,0,0,0,0,0,0,3
587,Nicolas Fernandez,MID,Elche,7,21,11,0,0,0,2,0,1,0,0,0,0,0
588,Lazaro,FWD,Almeria,13,21,9,1,0,0,0,0,0,0,0,0,0,0
589,Federico Fernandez,DEF,Elche,1,21,2,0,0,0,0,0,0,0,0,0,0,1
590,Gonzalo Melero,MID,Almeria,52,21,27,2,3,4,3,0,0,0,0,0,5,0
591,Zouhair Feddal,DEF,Real Valladolid,5,21,7,0,0,0,0,0,0,0,0,0,0,2
592,Lucas Rosa,DEF,Real Valladolid,17,21,15,0,0,1,1,0,0,0,0,0,0,1
593,Fernando Pacheco,GK,Almeria,2,21,2,0,0,0,0,0,0,0,1,0,0,1
594,Jordan Amavi,DEF,Celta Vigo,5,21,4,0,0,1,0,1,0,0,0,0,0,0
595,Adnan Januzaj,MID,Sevilla,2,21,2,0,0,0,0,0,0,0,0,0,0,0
596,Pablo Marin,MID,Real Sociedad,11,21,10,0,0,2,1,0,0,0,0,0,0,0
597,Juan Cruz Betis,MID,Real Betis,8,21,3,1,0,0,0,0,0,0,0,0,0,0
598,Cenk Ozkacar,DEF,Valencia,10,21,8,0,0,1,1,0,0,0,0,0,0,1
599,Abdul Mumin,DEF,Rayo Vallecano,2,21,3,0,0,0,0,0,0,0,0,0,0,1
600,Pablo Barrios,MID,Atletico Madrid,9,21,8,0,0,2,1,0,0,0,0,0,0,0
601,Omar Alderete,DEF,Getafe,17,21,13,0,0,1,2,0,0,0,0,0,3,1
602,Tino Kadewere,FWD,Real Mallorca,5,21,5,0,0,0,0,0,0,0,0,0,0,0
603,Lautaro Blanco,DEF,Elche,8,21,7,0,1,0,1,0,0,0,0,0,0,1
604,Luis Suarez,FWD,Almeria,17,21,9,2,0,0,0,0,0,0,0,0,0,0
605,Loic Bade,DEF,Sevilla,22,21,11,0,0,3,0,0,0,0,0,0,0,1
606,Diego Moreno,DEF,Osasuna,18,21,10,0,0,2,0,0,0,0,0,0,0,0
607,Cesar Montes,DEF,Espanyol,9,21,7,0,0,1,2,0,0,0,0,0,1,1
608,Abner Vinicius,DEF,Real Betis,5,21,7,0,0,0,0,0,0,0,0,0,0,2
609,David Torres,DEF,Real Valladolid,2,21,3,0,0,0,0,0,0,0,0,0,0,1
610,Darwin Machis,FWD,Real Valladolid,11,21,6,0,1,3,1,0,0,0,0,0,3,0
611,Cyle Larin,FWD,Real Valladolid,12,21,3,2,0,0,1,0,0,0,0,0,2,0
612,Gonzalo Escalante,MID,Cadiz,18,21,4,2,0,1,1,0,0,0,0,0,4,0
613,Ronael Pierre-Gabriel,DEF,Espanyol,-2,21,1,0,0,0,0,1,0,0,0,0,0,0
614,Ayoze Perez,MID,Real Betis,2,21,2,0,0,0,0,0,0,0,0,0,0,0
615,Haris Seferovic,FWD,Celta Vigo,2,21,2,0,0,0,0,0,0,0,0,0,0,0
616,Pape Gueye,MID,Sevilla,11,21,4,0,1,1,0,0,0,0,0,0,3,0
617,Bryan Gil,FWD,Sevilla,6,21,3,1,0,1,1,0,0,0,0,0,0,0
618,Matt Doherty,DEF,Atletico Madrid,0,21,0,0,0,0,0,0,0,0,0,0,0,0
619,Ludwig Augustinsson,DEF,Real Mallorca,1,21,2,0,0,0,0,0,0,0,0,0,0,1
620,Martin Hongla,DEF,Real Valladolid,6,21,2,0,0,1,0,0,0,0,0,0,0,0
=======
0,Ander Iru,GK,Athletic Club,0,20,0,0,0,0,0,0,0,0,0,0,0,0
1,Alex Padilla,GK,Athletic Club,0,20,0,0,0,0,0,0,0,0,0,0,0,0
2,Julen Agirrezabala,GK,Athletic Club,0,20,0,0,0,0,0,0,0,0,0,0,0,0
3,Unai Simon,GK,Athletic Club,75,20,40,0,0,8,1,0,0,0,6,0,5,7
4,Jon Sillero,DEF,Athletic Club,0,20,0,0,0,0,0,0,0,0,0,0,0,0
5,Aitor Casamichana,DEF,Athletic Club,2,20,2,0,0,0,0,0,0,0,0,0,0,0
6,Alex Petxa,DEF,Athletic Club,0,20,0,0,0,0,0,0,0,0,0,0,0,0
7,Peru Esnal,DEF,Athletic Club,0,20,0,0,0,0,0,0,0,0,0,0,0,0
8,Inigo Lekue,DEF,Athletic Club,40,20,26,0,1,3,1,0,0,0,0,0,2,2
9,Mikel Balenziaga,DEF,Athletic Club,0,20,1,0,0,0,0,0,0,0,0,0,0,1
10,Oscar De Marcos,DEF,Athletic Club,70,20,36,0,3,7,2,0,0,0,0,0,3,4
11,Ander Capa,DEF,Athletic Club,2,20,2,0,0,0,0,0,0,0,0,0,0,0
12,Daniel Vivian,DEF,Athletic Club,53,20,27,1,0,6,4,0,0,0,0,0,3,3
13,Yeray Alvarez,DEF,Athletic Club,76,20,34,1,1,8,3,1,0,0,0,0,12,5
14,Yuri Berchiche,DEF,Athletic Club,35,20,21,0,0,5,4,1,0,0,0,0,5,4
15,Inigo Martinez,DEF,Athletic Club,20,20,18,0,0,2,1,0,0,0,0,0,0,5
16,Jon Morcillo,MID,Athletic Club,12,20,9,0,1,0,0,0,0,0,0,0,0,0
17,Oier Zarraga,MID,Athletic Club,15,20,17,0,0,1,3,0,0,0,0,0,0,0
18,Nico Serrano,MID,Athletic Club,0,20,0,0,0,0,0,0,0,0,0,0,0,0
19,Mikel Vesga,MID,Athletic Club,55,20,33,2,2,7,3,0,0,0,0,0,2,0
20,Dani Garcia,MID,Athletic Club,21,20,18,0,1,2,2,0,0,0,0,0,0,0
21,Unai Vencedor,MID,Athletic Club,4,20,6,0,0,0,2,0,0,0,0,0,0,0
22,Alex Berenguer,MID,Athletic Club,63,20,34,3,1,5,0,0,0,0,0,0,6,0
23,Iker Munian,MID,Athletic Club,43,20,28,0,2,5,1,0,0,0,0,0,5,0
24,Malcom Ares,FWD,Athletic Club,1,20,1,0,0,0,0,0,0,0,0,0,0,0
25,Luis Bilbao,FWD,Athletic Club,0,20,0,0,0,0,0,0,0,0,0,0,0,0
26,Gorka Guruzeta,FWD,Athletic Club,42,20,17,5,0,0,1,0,0,0,0,0,6,0
27,Asier Villalibre,FWD,Athletic Club,5,20,5,0,0,0,0,0,0,0,0,0,0,0
28,Oihan Sancet,FWD,Athletic Club,60,20,35,6,0,4,2,0,0,0,0,0,3,0
29,Raul Garcia,FWD,Athletic Club,31,20,22,1,2,1,1,0,0,0,0,0,0,0
30,Nico Williams,MID,Athletic Club,72,20,38,3,4,0,0,0,0,0,0,0,7,0
31,Inaki Williams,FWD,Athletic Club,65,20,35,5,1,0,0,0,0,1,0,0,9,0
32,Jan Oblak,GK,Atletico Madrid,69,20,36,0,0,7,1,0,0,0,7,0,2,3
33,Antonio Gomis,GK,Atletico Madrid,0,20,0,0,0,0,0,0,0,0,0,0,0,0
34,Ivo Grbic,GK,Atletico Madrid,6,20,6,0,0,0,1,0,0,0,1,0,0,0
35,Mario Hermoso,DEF,Atletico Madrid,27,20,13,2,0,2,1,2,0,0,0,0,1,0
36,Stefan Savic,DEF,Atletico Madrid,35,20,26,0,0,4,3,1,0,0,0,0,0,1
37,Felipe,DEF,Atletico Madrid,4,20,5,0,0,0,0,0,0,0,0,0,0,1
38,Reinildo,DEF,Atletico Madrid,60,20,38,0,0,6,3,0,0,0,0,0,4,3
39,Santiago Arias,DEF,Atletico Madrid,0,20,0,0,0,0,0,0,0,0,0,0,0,0
40,Renan Lodi,DEF,Atletico Madrid,0,20,0,0,0,0,0,0,0,0,0,0,0,0
41,Jose Gimenez,DEF,Atletico Madrid,40,20,23,0,0,5,5,0,0,0,0,0,2,0
42,Daniel Wass,MID,Atletico Madrid,0,20,0,0,0,0,0,0,0,0,0,0,0,0
43,Geoffrey Kondogbia,MID,Atletico Madrid,38,20,26,0,2,3,4,0,0,0,0,0,7,0
44,Nahuel Molina,DEF,Atletico Madrid,48,20,31,0,1,5,3,1,0,0,0,0,2,2
45,Thomas Lemar,MID,Atletico Madrid,32,20,20,0,2,3,0,0,0,0,0,0,3,0
46,Koke,MID,Atletico Madrid,39,20,28,0,2,6,3,0,0,0,0,0,2,0
47,Axel Witsel,MID,Atletico Madrid,33,20,31,0,0,4,2,0,0,0,0,0,0,1
48,Marcos Llorente,MID,Atletico Madrid,36,20,24,1,0,4,1,0,0,0,0,0,4,0
49,Yannick Carrasco,MID,Atletico Madrid,33,20,26,1,0,1,1,0,0,0,0,0,2,0
50,Saul Niguez,MID,Atletico Madrid,25,20,20,1,1,2,7,0,0,0,0,0,2,0
51,Rodrigo De Paul,MID,Atletico Madrid,46,20,25,1,2,3,2,0,0,0,0,0,9,0
52,Carlos Martin,FWD,Atletico Madrid,0,20,0,0,0,0,0,0,0,0,0,0,0,0
53,Marcos Paulo,FWD,Atletico Madrid,0,20,0,0,0,0,0,0,0,0,0,0,0,0
54,Matheus Cunha,FWD,Atletico Madrid,18,20,14,0,2,0,2,0,0,0,0,0,0,0
55,Angel Correa,FWD,Atletico Madrid,50,20,28,5,0,0,1,0,0,0,0,0,3,0
56,Alvaro Morata,FWD,Atletico Madrid,72,20,33,7,1,0,3,0,0,0,0,0,11,0
57,Joao Felix,FWD,Atletico Madrid,47,20,21,4,3,0,5,0,0,0,0,0,6,0
58,Antoine Griezmann,FWD,Atletico Madrid,94,20,32,6,6,0,0,0,0,0,0,0,20,0
59,Aitor Fernandez,GK,Osasuna,42,20,20,0,0,4,1,0,0,0,6,0,3,2
60,Sergio Herrera,GK,Osasuna,27,20,20,0,0,2,3,0,0,0,4,0,1,3
61,Jorge Herrando,DEF,Osasuna,0,20,0,0,0,0,0,0,0,0,0,0,0,0
62,Jesus Areso,DEF,Osasuna,0,20,0,0,0,0,0,0,0,0,0,0,0,0
63,Juan Cruz,DEF,Osasuna,36,20,31,0,0,3,4,0,0,0,0,0,2,5
64,Unai Garcia,DEF,Osasuna,40,20,31,0,1,4,6,1,0,0,0,0,3,4
65,Ruben Pena,DEF,Osasuna,24,20,18,0,1,2,1,1,0,0,0,0,0,1
66,Aridane Hernandez,DEF,Osasuna,16,20,8,0,0,2,0,0,0,0,0,0,0,0
67,Nacho Vidal,DEF,Osasuna,26,20,21,0,0,2,2,0,0,0,0,0,1,2
68,Manuel Sanchez,DEF,Osasuna,37,20,23,0,1,3,0,0,0,0,0,0,0,1
69,David Garcia,DEF,Osasuna,59,20,36,1,0,6,6,1,0,0,0,0,6,4
70,Iker Benito,MID,Osasuna,0,20,0,0,0,0,0,0,0,0,0,0,0,0
71,Aimar Oroz,MID,Osasuna,46,20,26,3,1,4,3,0,0,0,0,0,1,0
72,Robert Ibanez,MID,Osasuna,0,20,0,0,0,0,0,0,0,0,0,0,0,0
73,Javi Martinez,MID,Osasuna,0,20,0,0,0,0,0,0,0,0,0,0,0,0
74,Darko Brasanac,MID,Osasuna,30,20,24,1,1,2,4,0,0,0,0,0,0,0
75,Roberto Torres,MID,Osasuna,2,20,2,0,0,0,0,0,0,0,0,0,0,0
76,Kike Saverio,MID,Osasuna,0,20,0,0,0,0,0,0,0,0,0,0,0,0
77,Lucas Torro,MID,Osasuna,36,20,35,0,0,6,6,0,0,0,0,0,1,0
78,Jon Moncayola,MID,Osasuna,32,20,32,0,0,2,3,0,0,0,0,0,1,0
79,Moi Gomez,MID,Osasuna,70,20,38,1,2,6,3,0,0,0,0,0,18,0
80,Ruben Garcia,MID,Osasuna,36,20,21,1,2,2,2,0,0,0,0,0,4,0
81,Barbero,FWD,Osasuna,0,20,0,0,0,0,0,0,0,0,0,0,0,0
82,Kike Barja,FWD,Osasuna,20,20,13,1,1,1,0,0,0,0,0,0,0,0
83,Kike Garcia,FWD,Osasuna,32,20,23,2,0,0,3,0,0,0,0,0,4,0
84,Chimy,FWD,Osasuna,66,20,32,7,2,0,5,1,0,1,0,0,10,0
85,Ante Budimir,FWD,Osasuna,35,20,27,2,0,0,2,0,0,0,0,0,2,0
86,David Gil,GK,Cadiz,0,20,0,0,0,0,0,0,0,0,0,0,0,0
87,Jeremias Ledesma,GK,Cadiz,98,20,40,0,0,6,0,0,0,0,23,1,19,13
88,Mamadou Mbaye,DEF,Cadiz,16,20,12,0,0,2,0,0,0,0,0,0,0,4
89,Karl Eyong,DEF,Cadiz,0,20,0,0,0,0,0,0,0,0,0,0,0,0
90,Juan Cala,DEF,Cadiz,0,20,0,0,0,0,0,0,0,0,0,0,0,0
91,Isaac Carcelen,DEF,Cadiz,29,20,23,0,0,4,2,2,0,0,0,0,3,5
92,Luis Hernandez,DEF,Cadiz,43,20,36,0,0,5,2,1,0,0,0,0,4,12
93,Joseba Zaldua,DEF,Cadiz,8,20,16,0,1,0,4,0,0,0,0,0,0,7
94,Fali,DEF,Cadiz,22,20,21,0,0,2,4,0,0,0,0,0,2,5
95,Santiago Arzamendia,DEF,Cadiz,15,20,11,0,0,1,0,0,0,0,0,0,0,0
96,Alfonso Espino,DEF,Cadiz,54,20,39,0,3,5,4,0,0,0,0,0,2,12
97,Victor Chust,DEF,Cadiz,25,20,20,1,0,2,3,0,0,0,0,0,1,7
98,Jon Garrido,MID,Cadiz,0,20,0,0,0,0,0,0,0,0,0,0,0,0
99,Martin Calderon,MID,Cadiz,0,20,0,0,0,0,0,0,0,0,0,0,0,0
100,Jorge Pombo,MID,Cadiz,0,20,0,0,0,0,0,0,0,0,0,0,0,0
101,Jose Mari,MID,Cadiz,11,20,13,0,0,0,2,0,0,0,0,0,0,0
102,Alberto Perea,MID,Cadiz,1,20,1,0,0,0,0,0,0,0,0,0,0,0
103,Ivan Alejo,MID,Cadiz,17,20,22,0,1,2,7,1,0,0,0,0,0,0
104,Alex Fernandez,MID,Cadiz,57,20,30,3,0,6,0,0,0,0,0,0,6,0
105,Ruben Alcaraz,MID,Cadiz,28,20,24,1,0,3,4,1,0,0,0,0,3,0
106,Awer Mabil,MID,Cadiz,6,20,6,0,0,0,0,0,0,0,0,0,0,0
107,Tomas Alarcon,MID,Cadiz,3,20,6,0,0,0,0,1,0,0,0,0,0,0
108,Ivan Chapela,FWD,Cadiz,0,20,0,0,0,0,0,0,0,0,0,0,0,0
109,Mamady Diarra,FWD,Cadiz,3,20,3,0,0,0,0,0,0,0,0,0,0,0
110,Milutin Osmajic,FWD,Cadiz,0,20,0,0,0,0,0,0,0,0,0,0,0,0
111,Alvaro Gimenez,FWD,Cadiz,1,20,1,0,0,0,0,0,0,0,0,0,0,0
112,Ruben Sobrino,FWD,Cadiz,31,20,29,1,1,3,5,0,0,0,0,0,0,0
113,Anthony Lozano,FWD,Cadiz,27,20,29,0,0,0,2,0,0,0,0,0,0,0
114,Alvaro Negredo,FWD,Cadiz,30,20,17,1,2,0,0,0,0,0,0,0,3,0
115,Lucas Perez,FWD,Cadiz,32,20,19,3,0,0,2,0,0,0,0,0,3,0
116,Axel Werner,GK,Elche,0,20,0,0,0,0,0,0,0,0,0,0,0,0
117,Edgar Badia,GK,Elche,63,20,40,0,0,0,2,0,0,0,21,2,8,14
118,Josema,DEF,Elche,0,20,0,0,0,0,0,0,0,0,0,0,0,0
119,Diego Gonzalez,DEF,Elche,8,20,16,0,0,0,4,0,0,0,0,0,0,4
120,Pedro Bigas,DEF,Elche,12,20,30,0,0,0,2,2,0,0,0,0,0,10
121,Gonzalo Verdu,DEF,Elche,10,20,12,1,0,0,1,2,0,0,0,0,3,4
122,Carlos Clerc,DEF,Elche,24,20,28,0,1,1,1,0,0,0,0,0,0,10
123,Helibelton Palacios,DEF,Elche,14,20,27,0,0,0,4,0,0,0,0,0,0,9
124,Enzo Roco,DEF,Elche,15,20,27,0,0,0,2,0,0,0,0,0,0,10
125,Johan Mojica,DEF,Villareal,22,20,19,0,0,1,2,0,0,0,0,0,3,2
126,Victor Rodriguez,MID,Elche,0,20,0,0,0,0,0,0,0,0,0,0,0,0
127,Branislav Knezevic,MID,Elche,0,20,0,0,0,0,0,0,0,0,0,0,0,0
128,Josan,MID,Elche,18,20,14,1,0,0,2,0,0,0,0,0,1,1
129,Tete Morente,MID,Elche,21,20,24,0,0,0,3,0,0,0,0,0,0,0
130,Gerard Gumbau,MID,Elche,36,20,31,0,3,0,6,0,0,0,0,0,2,0
131,Raul Guti,MID,Elche,19,20,20,0,0,0,1,0,0,0,0,0,0,0
132,Omar Mascarell,MID,Elche,30,20,35,0,0,0,5,0,0,0,0,0,0,0
133,Fidel,MID,Elche,12,20,12,0,1,0,4,0,0,0,0,0,1,0
134,Javier Pastore,MID,Elche,1,20,1,0,0,0,0,0,0,0,0,0,0,0
135,Mourad El Ghezouani,FWD,Elche,0,20,0,0,0,0,0,0,0,0,0,0,0,0
136,Pere Milla,FWD,Elche,61,20,31,6,1,0,4,0,0,0,0,0,7,0
137,Ezequiel Ponce,FWD,Elche,35,20,22,3,0,0,2,0,0,0,0,0,3,0
138,Roger Marti,FWD,Cadiz,24,20,23,0,1,0,2,0,0,0,0,0,0,0
139,Lucas Boye,FWD,Elche,37,20,32,1,2,0,3,1,0,1,0,0,3,0
140,Joan Garcia,GK,Espanyol,0,20,0,0,0,0,0,0,0,0,0,0,0,0
141,Benjamin Lecomte,GK,Espanyol,25,20,20,0,0,1,1,1,1,0,6,0,6,5
142,Wassim Keddari,DEF,Espanyol,0,20,0,0,0,0,0,0,0,0,0,0,0,0
143,Fernando Calero,DEF,Espanyol,32,20,29,0,0,2,2,0,0,0,0,0,0,3
144,Brian Olivan,DEF,Espanyol,57,20,37,0,5,3,5,0,0,0,0,0,7,9
145,Oscar Gil,DEF,Espanyol,41,20,29,0,1,3,5,0,0,0,0,0,5,4
146,Sergi Gomez,DEF,Espanyol,15,20,25,0,0,0,0,1,0,0,0,0,1,8
147,Tonny Vilhena,DEF,Espanyol,0,20,0,0,0,0,0,0,0,0,0,0,0,0
148,Leandro Cabrera,DEF,Espanyol,36,20,37,0,0,3,3,1,0,0,0,0,3,10
149,Adria Pedrosa,DEF,Espanyol,0,20,0,0,0,0,0,0,0,0,0,0,0,0
150,Aleix Vidal,DEF,Espanyol,20,20,20,0,0,1,4,0,0,0,0,0,0,0
151,Daniel Villahermosa,MID,Espanyol,0,20,0,0,0,0,0,0,0,0,0,0,0,0
152,Pol Lozano,MID,Espanyol,0,20,0,0,0,0,0,0,0,0,0,0,0,0
153,Nicolas Melamed,MID,Espanyol,13,20,15,0,0,0,2,0,0,0,0,0,0,0
154,Adrian Embarba,MID,Espanyol,41,20,22,1,3,2,3,1,0,0,0,0,9,0
155,Vinicius Souza,MID,Espanyol,34,20,36,0,0,2,6,1,0,0,0,0,5,0
156,Keidi Bare,MID,Espanyol,12,20,12,0,0,0,0,0,0,0,0,0,0,0
157,Sergi Darder,MID,Espanyol,73,20,40,2,1,2,2,0,0,0,0,0,20,0
158,Matias Vargas,MID,Espanyol,0,20,0,0,0,0,0,0,0,0,0,0,0,0
159,Javi Puado,MID,Espanyol,46,20,29,3,1,2,3,0,0,0,0,0,0,0
160,Jofre,FWD,Espanyol,0,20,0,0,0,0,0,0,0,0,0,0,0,0
161,Kenneth Soler,FWD,Espanyol,0,20,0,0,0,0,0,0,0,0,0,0,0,0
162,Luca Koleosho,FWD,Espanyol,2,20,2,0,0,0,0,0,0,0,0,0,0,0
163,Juan Camilo Becerra,FWD,Espanyol,0,20,0,0,0,0,0,0,0,0,0,0,0,0
164,Nabil Touaizi,FWD,Espanyol,1,20,1,0,0,0,0,0,0,0,0,0,0,0
165,Landry Dimata,FWD,Espanyol,0,20,0,0,0,0,0,0,0,0,0,0,0,0
166,Joselu,FWD,Espanyol,103,20,38,11,2,0,2,0,0,0,0,0,17,0
167,Wu Lei,FWD,Espanyol,0,20,0,0,0,0,0,0,0,0,0,0,0,0
168,Raul De Tomas,FWD,Rayo Vallecano,2,20,2,0,0,0,0,0,0,0,0,0,0,0
169,Inaki Pena,GK,FC Barcelona,0,20,0,0,0,0,0,0,0,0,0,0,0,0
170,Ter Stegen,GK,FC Barcelona,112,20,40,0,0,15,0,0,0,0,6,0,7,1
171,Alejandro Balde,DEF,FC Barcelona,81,20,32,0,4,10,2,0,0,0,0,0,0,1
172,Sergi Roberto,DEF,FC Barcelona,41,20,17,2,0,3,1,0,0,0,0,0,2,1
173,Andreas Christensen,DEF,FC Barcelona,41,20,18,0,1,4,2,0,0,0,0,0,6,0
174,Samuel Umtiti,DEF,FC Barcelona,0,20,0,0,0,0,0,0,0,0,0,0,0,0
175,Eric Garcia,DEF,FC Barcelona,39,20,17,1,0,4,2,0,0,0,0,0,3,1
176,Jules Kounde,DEF,FC Barcelona,76,20,25,0,2,10,0,0,1,0,0,0,8,1
177,Sergino Dest,DEF,FC Barcelona,0,20,0,0,0,0,0,0,0,0,0,0,0,0
178,Ronald Araujo,DEF,FC Barcelona,53,20,20,0,1,8,4,0,0,0,0,0,2,0
179,Jordi Alba,DEF,FC Barcelona,70,20,23,1,3,7,2,1,0,0,0,0,9,0
180,Gerard Pique,DEF,FC Barcelona,25,20,10,0,0,4,3,0,0,0,0,0,2,0
181,Pablo Torre,MID,FC Barcelona,0,20,0,0,0,0,0,0,0,0,0,0,0,0
182,Miralem Pjanic,MID,FC Barcelona,0,20,0,0,0,0,0,0,0,0,0,0,0,0
183,Franck Kessie,MID,FC Barcelona,15,20,14,0,1,1,3,0,0,0,0,0,0,0
184,Sergio Busquets,MID,FC Barcelona,42,20,31,0,1,11,4,1,0,0,0,0,4,0
185,Gavi,MID,FC Barcelona,53,20,32,1,2,11,4,0,0,0,0,0,3,0
186,Raphinha,MID,FC Barcelona,89,20,30,4,4,10,2,0,0,0,0,0,19,0
187,Pedri,MID,FC Barcelona,91,20,38,5,0,13,2,0,0,0,0,0,17,0
188,Frenkie De Jong,MID,FC Barcelona,57,20,29,2,1,7,0,0,0,0,0,0,8,0
189,Martin Braithwaite,FWD,Espanyol,50,20,29,5,1,0,2,1,0,0,0,0,3,0
190,Ferran Torres,FWD,FC Barcelona,23,20,22,2,0,0,4,1,0,0,0,0,0,0
191,Memphis Depay,FWD,Atletico Madrid,7,20,4,1,0,0,1,0,0,0,0,0,0,0
192,Pierre-Emerick Aubameyang,FWD,FC Barcelona,1,20,1,0,0,0,0,0,0,0,0,0,0,0
193,Ousmane Dembele,FWD,FC Barcelona,68,20,30,5,5,1,4,0,0,0,0,0,7,0
194,Ansu Fati,FWD,FC Barcelona,46,20,25,3,3,0,2,0,0,0,0,0,2,0
195,Robert Lewandowski,FWD,FC Barcelona,113,20,32,14,4,1,0,1,0,1,0,0,18,0
196,Diego Conde,GK,Getafe,0,20,0,0,0,0,0,0,0,0,0,0,0,0
197,David Soria,GK,Getafe,93,20,40,0,0,6,1,0,0,0,15,2,13,8
198,Gaston Alvarez,DEF,Getafe,30,20,15,2,0,2,2,1,0,0,0,0,1,1
199,Juan Iglesias,DEF,Getafe,45,20,32,1,0,4,4,0,0,0,0,0,2,7
200,Amankwaa Akurugu,DEF,Getafe,0,20,0,0,0,0,0,0,0,0,0,0,0,0
201,Fabrizio Angileri,DEF,Getafe,3,20,12,0,0,0,2,1,0,0,0,0,0,4
202,Stefan Mitrovic,DEF,Getafe,35,20,25,0,0,4,3,0,0,0,0,0,0,3
203,Damian Suarez,DEF,Getafe,37,20,23,1,0,3,2,0,0,0,0,0,1,3
204,Domingos Duarte,DEF,Getafe,51,20,37,0,2,5,7,0,1,0,0,0,5,8
205,Djene,DEF,Getafe,47,20,35,0,0,5,5,0,0,0,0,0,4,7
206,Angel Algobia,MID,Getafe,21,20,22,0,0,1,2,0,0,0,0,0,0,0
207,Jaime Seoane,MID,Getafe,13,20,12,0,0,1,0,0,0,0,0,0,0,0
208,Jakub Jankto,MID,Getafe,0,20,0,0,0,0,0,0,0,0,0,0,0,0
209,Luis Milla,MID,Getafe,34,20,27,0,0,4,1,1,0,0,0,0,7,0
210,Portu,MID,Getafe,26,20,22,0,2,3,2,1,0,0,0,0,0,0
211,Mauro Arambarri,MID,Getafe,16,20,14,0,1,2,0,1,0,0,0,0,0,0
212,Nemanja Maksimovic,MID,Getafe,20,20,18,0,0,2,0,0,0,0,0,0,0,0
213,Carles Alena,MID,Getafe,52,20,35,2,2,6,8,0,0,0,0,0,3,0
214,John Joe Patrick Finn,FWD,Getafe,0,20,0,0,0,0,0,0,0,0,0,0,0,0
215,Jaime Mata,FWD,Getafe,4,20,6,0,0,0,2,0,0,0,0,0,0,0
216,Borja Mayoral,FWD,Getafe,54,20,40,4,0,0,3,0,0,1,0,0,3,0
217,Enes Unal,FWD,Getafe,79,20,40,6,3,0,4,0,0,1,0,0,12,0
218,Juan Carlos,GK,Girona,22,20,20,0,0,0,0,0,0,0,5,0,2,5
219,Biel Farres,DEF,Girona,0,20,0,0,0,0,0,0,0,0,0,0,0,0
220,Eric Monjonell,DEF,Girona,0,20,0,0,0,0,0,0,0,0,0,0,0,0
221,Juanpe,DEF,Girona,11,20,17,0,0,0,3,0,0,0,0,0,0,3
222,Santiago Bueno,DEF,Girona,37,20,38,0,1,1,2,1,0,0,0,0,4,7
223,Arnau Martinez,DEF,Girona,35,20,30,2,1,0,5,0,0,0,0,0,1,6
224,Bernardo Espinos,DEF,Girona,20,20,20,0,1,1,2,0,0,0,0,0,0,5
225,Miguel Gutierrez,DEF,Girona,40,20,35,0,2,2,4,0,0,0,0,0,1,6
226,Ramon Terrats,MID,Girona,10,20,10,0,0,0,0,0,0,0,0,0,0,0
227,Ibrahim Kebe,MID,Girona,0,20,0,0,0,0,0,0,0,0,0,0,0,0
228,Ivan Martin,MID,Girona,25,20,13,2,0,1,0,0,0,0,0,0,1,0
229,Valery Fernandez,MID,Girona,29,20,20,0,2,2,1,0,0,0,0,0,2,0
230,Borja Garcia,MID,Girona,8,20,2,1,0,1,0,0,0,0,0,0,0,0
231,David Lopez,MID,Girona,42,20,22,2,1,0,3,0,0,0,0,0,10,2
232,Aleix Garcia,MID,Girona,81,20,40,0,4,1,1,0,0,0,0,0,29,0
233,Rodrigo Riquelme,MID,Girona,47,20,29,3,1,0,0,0,0,0,0,0,0,0
234,Yan Couto,MID,Girona,24,20,20,0,1,0,1,0,0,0,0,0,2,0
